npm verbose cli C:\nvm\nodejs\node.exe C:\nvm\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.2
npm info using node@v18.20.8
npm verbose title npm install expo@51.0.28 expo-router metro metro-core
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fdevcert 142ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/freeport-async 101ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash.debounce 59ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/npm-package-arg 66ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fosascript 98ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/resolve.exports 61ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/qrcode-terminal 101ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fimage-utils 88ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/https-proxy-agent 67ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fspawn-async 87ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig-plugins 22ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/source-map-support 88ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fprebuild-config 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/require-from-string 71ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/structured-headers 97ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fpackage-manager 78ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@urql%2fexchange-retry 120ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/find-yarn-workspace-root 91ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob 91ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2frudder-sdk-node 203ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fcode-signing-certificates 145ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native%2fdev-middleware 165ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/chalk 20ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/sucrase 91ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/find-up 13ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/slugify 8ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/xml2js 89ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig-types 136ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/json-schema-deref-sync 355ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fs-extra 35ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/jsc-safe-url 13ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fsdk-runtime-versions 87ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss 19ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/react-refresh 27ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig-types 178ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss 160ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fpreset-typescript 27ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/xcode 303ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fpreset-react 138ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-react-compiler 70ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-react-native-web 105ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native%2fbabel-preset 141ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-parameters 79ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-object-rest-spread 79ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fast-glob 6ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/fbjs 6ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-decorators 132ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-export-namespace-from 77ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/commander 64ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/buffer 58ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/punycode 64ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/md5-file 115ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/webidl-conversions 76ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tempy 10ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/node-forge 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/node-fetch 12ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/dotenv-expand 55ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parse-png 78ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ora 9ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/exec-async 44ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jimp-compact 91ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/write-file-atomic 82ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/micromatch 22ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/npm-package-arg 19ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fsudo-prompt 145ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/base64-js 9ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/split 61ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sudo-prompt 56ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/xmlbuilder 76ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/resolve-workspace-root 100ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/uuid 75ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/md5 94ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fetch-retry 48ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@xmldom%2fxmldom 128ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/js-yaml 6ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/open 5ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fbunyan 77ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cross-spawn 50ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/remove-trailing-slash 89ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/selfsigned 64ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/serve-static 59ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@segment%2floosely-validate-event 157ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/chrome-launcher 98ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native%2fdebugger-frontend 95ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@graphql-typed-document-node%2fcore 64ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@isaacs%2fttlcache 162ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime-types 13ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/wonka 103ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/negotiator 43ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tar 6ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/big-integer 54ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rnx-kit%2fchromium-edge-launcher 217ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/stream-buffers 95ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lru-cache 7ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/wonka 151ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ssri 74ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-map 64ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minipass 76ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minipass-flush 55ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@npmcli%2ffs 77ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles 9ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/unique-filename 68ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fs-minipass 105ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minipass-collect 66ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minipass-pipeline 54ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/supports-color 60ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/finalhandler 69ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/utils-merge 59ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parseurl 69ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib%2ffs.stat 66ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib%2ffs.walk 58ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/merge2 47ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob-parent 74ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/combined-stream 51ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/asynckit 73ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag 55ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jsonfile 53ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minimatch 6ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/inflight 56ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/once 67ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/universalify 79ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits 74ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fs.realpath 56ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-is-absolute 70ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tslib 78ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/default-gateway 70ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/agent-base 95ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ipaddr.js 81ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/argparse 48ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/md5 55ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/clone 130ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-valid-path 124ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esprima 153ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/dag-map 140ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/memory-cache 79ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/traverse 47ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/whatwg-url 55ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion 73ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hosted-git-info 47ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/osenv 81ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/valid-url 109ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/validate-npm-package-name 55ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/define-lazy-prop 56ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/wcwidth 55ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cli-cursor 52ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/strip-ansi 62ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/log-symbols 53ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cli-spinners 62ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/resolve 10ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/kleur 68ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sisteransi 63ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/rc 58ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ms 11ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/path-parse 50ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-core-module 64ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag 59ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/nested-error-stacks 117ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/depd 56ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/etag 54ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime 56ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fresh 61ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/destroy 67ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/statuses 66ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/encodeurl 61ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/escape-html 53ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map 13ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/http-errors 70ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/on-finished 60ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mkdirp 9ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/range-parser 58ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yallist 12ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/minipass 11ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/buffer-from 70ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fs-minipass 11ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/type-fest 61ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/chownr 64ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/type-fest 12ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/minizlib 69ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-stream 58ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unique-string 53ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/strip-ansi 9ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/ansi-escapes 53ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/del 94ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/supports-hyperlinks 56ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/string-width 62ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fgen-mapping 16ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/commander 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/lines-and-columns 47ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhighlight 66ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mz 73ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ts-interface-checker 59ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/pirates 76ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/uuid 12ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/xmlbuilder 5ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/sax 55ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-exists 62ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/locate-path 80ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/simple-plist 92ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/foreground-child 47ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/package-json-from-dist 62ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-scurry 69ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jackspeak 72ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/temp-dir 9ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/jsonfile 15ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/universalify 15ms (cache hit)
